"sitio","tratamiento","fecha_hora","lamina_mm"
"rio_claro","T0",2024-02-06 18:10:00,1.27
"rio_claro","T0",2024-02-07 18:10:00,1.12
"rio_claro","T0",2024-02-08 18:10:00,1.13
"rio_claro","T0",2024-02-09 18:10:00,1.13
"rio_claro","T0",2024-02-10 14:30:00,1.13
"rio_claro","T0",2024-02-12 14:30:00,1.12
"rio_claro","T0",2024-02-13 11:00:00,0.47
"rio_claro","T0",2024-02-14 14:00:00,0.39
"rio_claro","T0",2024-02-15 04:00:00,0.52
"rio_claro","T0",2024-02-16 04:00:00,0.63
"rio_claro","T0",2024-02-17 04:00:00,1.22
"rio_claro","T0",2024-02-19 09:40:00,0.95
"rio_claro","T0",2024-02-20 09:40:00,0.89
"rio_claro","T0",2024-02-21 09:40:00,1.28
"rio_claro","T0",2024-02-22 11:00:00,1.5
"rio_claro","T0",2024-02-23 11:00:00,1.58
"rio_claro","T0",2024-02-24 10:10:00,1.58
"rio_claro","T0",2024-02-25 10:10:00,1.51
"rio_claro","T0",2024-02-26 16:30:00,2.33
"rio_claro","T0",2024-03-01 12:50:00,0.51
"rio_claro","T0",2024-03-02 13:50:00,1.92
"rio_claro","T0",2024-03-03 13:50:00,1.91
"rio_claro","T0",2024-03-05 12:00:00,1.9
"rio_claro","T0",2024-03-06 12:00:00,4.59
"rio_claro","T0",2024-03-07 17:10:00,26.68
"rio_claro","T0",2024-03-08 18:00:00,26.68
"rio_claro","T0",2024-03-09 16:20:00,47.54
"rio_claro","T0",2024-03-11 13:10:00,47.63
"rio_claro","T0",2024-03-12 13:10:00,4.74
"rio_claro","T0",2024-03-14 13:10:00,1.72
"rio_claro","T0",2024-03-18 11:50:00,3.5
"rio_claro","T0",2024-03-25 17:10:00,1.68
"rio_claro","T0",2024-03-26 17:10:00,1.71
"rio_claro","T0",2024-03-27 12:50:00,1.54
"rio_claro","T0",2024-03-28 04:50:00,1.38
"la_esperanza","T1",2023-10-20,0
"la_esperanza","T2",2023-10-20,0
"la_esperanza","T3",2023-10-20,0
"la_esperanza","T4",2023-10-20,0
"la_esperanza","T1",2023-11-04,0
"la_esperanza","T2",2023-11-04,0
"la_esperanza","T3",2023-11-04,0
"la_esperanza","T4",2023-11-04,0
"la_esperanza","T1",2023-11-09,0
"la_esperanza","T2",2023-11-09,0
"la_esperanza","T3",2023-11-09,0
"la_esperanza","T4",2023-11-09,0
"la_esperanza","T1",2023-11-13,0
"la_esperanza","T2",2023-11-13,0
"la_esperanza","T3",2023-11-13,0
"la_esperanza","T4",2023-11-13,0
"la_esperanza","T1",2023-12-20,0
"la_esperanza","T2",2023-12-20,2.08
"la_esperanza","T3",2023-12-20,0
"la_esperanza","T4",2023-12-20,2.08
"la_esperanza","T1",2023-12-28,2.08
"la_esperanza","T2",2023-12-28,0
"la_esperanza","T3",2023-12-28,0
"la_esperanza","T4",2023-12-28,0
"la_esperanza","T1",2024-01-10,0
"la_esperanza","T2",2024-01-10,0
"la_esperanza","T3",2024-01-10,0
"la_esperanza","T4",2024-01-10,0
"la_esperanza","T1",2024-03-08,0
"la_esperanza","T2",2024-03-08,0
"la_esperanza","T3",2024-03-08,0
"la_esperanza","T4",2024-03-08,0
"rio_claro","T1",2023-11-03,0
"rio_claro","T2",2023-11-03,0
"rio_claro","T3",2023-11-03,0
"rio_claro","T4",2023-11-03,0
"rio_claro","T1",2023-11-28,0
"rio_claro","T2",2023-11-28,0
"rio_claro","T3",2023-11-28,0
"rio_claro","T4",2023-11-28,0
"rio_claro","T1",2023-12-27,35.42
"rio_claro","T2",2023-12-27,29.17
"rio_claro","T3",2023-12-27,14.58
"rio_claro","T4",2023-12-27,27.08
"rio_claro","T1",2024-01-08,33.33
"rio_claro","T2",2024-01-08,20.83
"rio_claro","T3",2024-01-08,29.17
"rio_claro","T4",2024-01-08,10.42
"rio_claro","T1",2024-01-19,18.75
"rio_claro","T2",2024-01-19,6.25
"rio_claro","T3",2024-01-19,4.17
"rio_claro","T4",2024-01-19,2.08
"rio_claro","T1",2024-01-23,12.5
"rio_claro","T2",2024-01-23,8.33
"rio_claro","T3",2024-01-23,6.25
"rio_claro","T4",2024-01-23,2.08
"rio_claro","T1",2024-02-01,14.58
"rio_claro","T2",2024-02-01,10.42
"rio_claro","T3",2024-02-01,6.25
"rio_claro","T4",2024-02-01,4.17
"rio_claro","T1",2024-03-07,70.83
"rio_claro","T2",2024-03-07,54.17
"rio_claro","T3",2024-03-07,33.33
"rio_claro","T4",2024-03-07,16.67
"rio_claro","T1",2024-03-13,10.42
"rio_claro","T2",2024-03-13,4.17
"rio_claro","T3",2024-03-13,4.17
"rio_claro","T4",2024-03-13,0
